date,type,primary,pri-ammount,fee,fee-coin,secondary,sec-ammount,sec-coin-price,price-in-usd,ammount-in-usd
08-03-2021,buy,tether,118.84,0.0,tether,ethereum,0.04735111,2509.92193,2509.92193,118.84
08-03-2021,deposit,eur,200.0,0.0,0,0,0.0,0.0,0.0,0.0
09-01-2021,buy,eur,100.0,0.2,eur,cardano,41.4668,2.839958711,3.180753756,131.8956798493008
09-01-2021,buy,tether,10.2,0.00017,arweave,arweave,0.16983,60.0,60.0,10.2
09-01-2021,buy,tether,22.84,0.001,cosmos,cosmos,0.999,22.84,22.84,22.84
09-01-2021,buy,eur,250.0,0.5,eur,bitcoin,0.006143,47926.09474,53677.22611,329.73919999373004
09-01-2021,buy,tether,58.8636,0.00197,polkadot,polkadot,1.96803,29.88,29.88,58.8636
09-01-2021,buy,eur,200.0,0.4,eur,ethereum,0.065934,3572.178239,4000.839628,263.79136003255206
09-01-2021,buy,tether,22.002,0.0019,injective-protocol,injective-protocol,1.8981,11.58,11.58,22.002
09-01-2021,buy,eur,25.0,0.05,eur,chainlink,1.01898,28.8926181,32.35973227,32.9739199884846
09-01-2021,buy,tether,22.8942,0.0161,polygon,polygon,16.0839,1.422,1.422,22.8942
09-01-2021,buy,tether,29.0142,0.0027,thorchain,thorchain,2.6973,10.746,10.746,29.0142
09-01-2021,buy,tether,177.0846,0.00154,solana,solana,1.53846,114.99,114.99,177.0846
09-01-2021,deposit,eur,900.0,0.0,0,0,0.0,0.0,0.0,0.0
09-06-2021,buy,tether,9.5591,0.00017,arweave,arweave,0.16983,56.23,56.23,9.5591
09-06-2021,buy,tether,9.7584,0.00038,cosmos,cosmos,0.37962,25.68,25.68,9.7584
09-06-2021,buy,tether,9.6936,0.00028,polkadot,polkadot,0.27972,34.62,34.62,9.6936
09-06-2021,buy,eur,100.0,0.2,eur,ethereum,0.02977,3934.3974,4406.525088,131.18225186976002
09-06-2021,buy,tether,9.387,0.0006,injective-protocol,injective-protocol,0.5994,15.645,15.645,9.387
09-06-2021,buy,tether,9.9764,0.00028,chainlink,chainlink,0.27972,35.63,35.63,9.9764
